From,to,Name,Agents,Results ,Label,Place (modern),Historic affiliation,Context,Chapter,
1513,#,Battle of Glendale,The Battle of Glendale was a battle fought on the Inner Hebridean Isle of Skye / between the MacDonalds of Sleat and the MacDonalds of Clanranald / against the MacLeods of Harris and Dunvegan and the MacLeods of Lewis.,Inconclusive,Glendale / Isle of Skye,Glendale / Isle of Skye,British Empire,#CLAN,##,
1517,1517,Evil May Day,"local inhabitants rioting against foreigners (called ""strangers"") living in London",#,London / England,London / England,British Empire,#R,##,
1522,#,Battle of Knockavoe,between the O'Donnells / led by Hugh Dubh O'Donnell and Manus O'Donnell / both sons of Sir Hugh Dubh O'Donnell / against the O'Neills,O'Neills and their supporters were surprised and routed,Knockavoe,Knockavoe,British Empire,#CLAN,##,
1526,#,Battle of Melrose,Douglas / Earl of Angus,Victory for Douglas / Earl of Angus,Melrose / Scotland,Melrose / Scotland,British Empire,#CLAN,##,
1529,#,Battle of Summerdale,Orkney Sinclairs,Victory for Orkney Sinclairs,boundary of the parishes of Orphir and Stenness in Mainland / Orkney / Scotland,Orkney / Scotland,British Empire,#CLAN,##,
1536,#,Pilgrimage of Grace,local Catholics led by Robert Aske / against the Reformation of Henry VIII ,#,York / Yorkshire / England,York / Yorkshire / England,British Empire,#R,##,
1549,#,The Prayer Book Rebellion in Cornwall and Devon / England,popular revolt in Cornwall and Devon sparked by the introduction of the Book of Common Prayer,#,Cornwall,Cornwall / United Kingdom,British Empire,#R,##,
1549,#,The Prayer Book Rebellion in Cornwall and Devon / England,popular revolt in Cornwall and Devon sparked by the introduction of the Book of Common Prayer,#,Devon,Devon / United Kingdom,British Empire,#R,##,
1549,#,Kett's Rebellion,revolt during the reign of Edward VI / largely in response to the enclosure of land,Victory for Edwardian forces / rebellion suppressed / execution of rebel commanders,Norfolk / England,Norfolk / England,British Empire,#E,##,
1554,#,Wyatt-Verschwörung,popular rising opposing Queen Mary's intention to marry Philip of Spain,#,Britain,Britain,British Empire,#G,##,
1555,#,Battle of Garbharry,Clan Sutherland,Sutherland victory,Foot of the mountain Beinn-mhor / in Berriedale / Scotland,Foot of the mountain Beinn-mhor / in Berriedale / Scotland,British Empire,#CLAN,##,
1565,#,Chaseabout Raid,rebellion by James Stewart / 1st Earl of Moray / against his half sister / Mary / Queen of Scots,Victory for Mary,Scottish Lowlands,Scottish Lowlands,British Empire,#G,##,
1568,1573,Marian civil war,supporters of King James VI,Victory for supporters of King James VI,Kingdom of scotland,Kingdom of scotland,British Empire,#G,##,
1569,1570,Rising of the North,Catholic nobles trying to depose Queen Elizabeth I of England and replace her with Mary / Queen of Scots, Elizabethan victory / Elizabeth's authority strengthened /
aristocracy of North weakened,Northern England,Northern England,British Empire,#G,##,
1570,#,Battle of Bun Garbhain,Clan Cameron,Cameron victory,Bun Garbhain by Loch Eil,Bun Garbhain,British Empire,#CLAN,##,
1570,#,Battle of Torran-Roy,Earl of Caithnesss / Sutherland of Duffus versus the Murrays of Aberscross,Earl of Caithnesss forces initially defeated / Murrays can later win a victory,Torran-Roy / Sutherland / Scotland,Torran-Roy / Sutherland / Scotland,British Empire,#CLAN,##,
1569,1573,First Desmond Rebellion,rebellions by the Earl of Desmond / the head of the Fitzmaurice/FitzGerald Dynasty in Munster / and his followers / the Geraldines and their allies / against the threat of the extension of their South Welsh Tewdwr cousins and of Elizabethan English government,#,Iwamura Castle,Munster / Ireland,British Empire,#G,##,
1574,#,Betrayal of Clannabuidhe / Clandeboye massacre,massacre of the O'Neills of Lower Clandeboye by the English forces of The 1st Earl of Essex,#,Belfast / Ireland,Belfast / Ireland,British Empire,#C,##,
1579,1583,Second Desmond Rebellion,rebellions by the Earl of Desmond / the head of the Fitzmaurice/FitzGerald Dynasty in Munster / and his followers / the Geraldines and their allies / against the threat of the extension of their South Welsh Tewdwr cousins and of Elizabethan English government,"English victory,
famine throughout Munster
Plantation of Munster",Provinces of Munster and Leinster / Ireland,Munster / Ireland,British Empire,#G,##,
1586,#,Battle of Ardnaree,Tudor conquest of Ireland,English victory,near Ardnaree / County Mayo,near Ardnaree / County Mayo,British Empire,#C,##,
1590,#,Watts' West Indies and Virginia expedition,#,English victory / Expedition success,West Indies / Virginia,Between Hispaniola / Santiago colony (present-day Jamaica) / & Cuba,British Empire,#C,##,
1593,#,Battle of Dryfe Sands ,Scottish clan battle between the Johnstones and Maxwells,#,Annandale / Scotland,Annandale / Scotland,British Empire,#CLAN,##,
1594,1603,The Nine Years' War or 'Tyrone's Rebellion' in Ulster / Ireland ,against English rule in Ireland,#,Ulster / Ireland,Ulster / Ireland,British Empire,#C,##,
1596,#,Oxfordshire Rising of 1596,intended march on London to protest against bad harvest and unprecedented poverty,#,Oxfordshire / England,Oxfordshire / England,British Empire,#E,##,
1597,#,Battle of Logiebride / Tumult in Ross,disturbance at the Logie Candlemas market between men of the Clan Mackenzie against men of the Clan Munro and the Bain family of Tulloch Castle,Results vary from different sources,Conon Bridge / Rosshire / Scotland,Conon Bridge / Rosshire / Scotland,British Empire,#F,##,
1599,#,Raid on Tabasco (English military expedition during the Anglo–Spanish War),#,#,Tabasco / New Spain,Tabasco / Villahermosa / Mexico,British Empire / Spanish Empire,#C,##,
1600,1866,Navajo Wars,intermittant conflict over white expansion,"United States victory, Navajo moved to reservations in United States.",Mexico,Mexico / Southwestern United States,United States of America / native Americans,#C,##,
1601,#,Battle of Carinish,Scottish clan battle / feuding between Clan MacLeod of Dunvegan,MacDonald victory,Carinish / North Uist,Carinish / North Uist,British Empire,#CLAN,##,
1601,#,Stand-off at Bengrime,stand-off between the armies of John Gordon / 13th Earl of Sutherland (chief of Clan Sutherland) and George Sinclair / 5th Earl of Caithness (chief of Clan Sinclair),No battle,Bengrime / Sutherland / Scotland,Bengrime,British Empire,#CLAN,##,
1601,#,The Earl of Essex Rebellion,led by Robert Devereux / 2nd Earl of Essex / in 1601 against Queen Elizabeth I of England and the court faction led by Sir Robert Cecil,unsuccessful,Essex,Essex,British Empire,#G,##,
1605,#,Gunpowder Plot,Catholic plan to blow up the House of Lords,unsuccessful,London / England,London / England,British Empire,#G,,
1608,#,Battle of Kilmacrennan,skirmish fought during O'Doherty's Rebellion,Crown victory,Kilmacrennan / Ireland,Kilmacrennan / Ireland,British Empire,#C,##,
1608,#,O'Doherty's Rebellion,Sir Cahir O'Doherty / lord of Inishowen / began an uprising against the Crown authorities,Crown victory,Ulster,County Donegal / Ulster / Ireland,British Empire,#C,##,
1608,#,Siege of Tory Island,O'Doherty's rebels against the Crown,Crown victory,Tory Island / Ireland,Tory Island / County Donegal / Ulster / Ireland,British Empire,#C,##,
1609,1614,"""Indian Wars"" / Anglo-Powhatan Wars",Jamestown settlers vs. Native Americans,temporary peace agreement,Virginia / North America,Virginia / USA,British Empire,#C,##,
1628,#,Action of 17 July 1628,#,English victory,St. Lawrence River / near present-day Rimouski / Quebec,Saint Lawrence River,British Empire,#C,##,
1638,1731,Border disputes between New York and Connecticut,colonies of New York and Connecticut disputed the precise location of their shared border,Both sides claim victory,ConnecticutNew York border / Long Island Sound,New York / United States,British Empire,#C,##,
1639,1640,Bishops' War,Royal forces vs. Scottish Covenanters,Covenanter victory,Scotland,Scotland,British Empire,#R,##,
1641,1641,Irish Rebellion,#,#,Ireland,Ireland,British Empire,#G,##,
1642,1660,English Revolution / English Civil Wars,civil war between supporters of Parliament and adherents of the Crown,execution of Charles I and the temporary establishment of a republican Commonwealth,England,England,British Empire,#G,##,
1642,#,Siege of Chichester,"Royalists (""Cavaliers"") versus Parliamentarians (""Roundheads"")",Parliamentarian victory,Chichester / England,Chichester / England,British Empire,#G,##,
