taylor,2,name,name of person &/or place,context
maria / marien (stuardin),1,name,name of person &/or place,context
abercromby,1,context,name of person &/or place,context
belhaven,1,person,name of person &/or place,context
baxter,1,context,name of person &/or place,context
purser,1,name,name of person &/or place,context
teucro,1,context,name of person &/or place,context
flanders,1,context,name of person &/or place,context
exon,2,context,name of person &/or place,context
savoyen,1,context,name of person &/or place,context
schottland,7,context,name of person &/or place,context
schweden,4,context,name of person &/or place,context
schweinfurt,1,context,name of person &/or place,context
scotland,47,context,name of person &/or place,context
spain,4,context,name of person &/or place,context
stenhouse,1,context,name of person &/or place,context
princeton,1,context,name of person &/or place,context
fran(c)kreich(s),6,context,name of person &/or place,context
turin,1,context,name of person &/or place,context
turkey,1,context,name of person &/or place,context
pacifick,1,context,name of person &/or place,context
quebec,1,context,name of person &/or place,context
france,16,context,name of person &/or place,context
netherbow,1,context,name of person &/or place,context
netherlands,2,context,name of person &/or place,context
nordamerica,1,context,name of person &/or place,context
north,6,context,name of person &/or place,context
escosse,1,context,name of person &/or place,context
essex,9,context,name of person &/or place,context
germany,1,context,name of person &/or place,context
ireland(s),54,context,name of person &/or place,context
aldersgate,1,context,name of person &/or place,context
america,29,context,name of person &/or place,context
angliae,1,context,name of person &/or place,context
armach / armagh,3,context,name of person &/or place,context
auspurghe,1,context,name of person &/or place,context
baillie,1,context,name of person &/or place,context
cleveland,1,context,name of person &/or place,context
clifton,2,context,name of person &/or place,context
cornhill,1,context,name of person &/or place,context
cornwall,1,context,name of person &/or place,context
covent garden,1,context,name of person &/or place,context
coventry,1,context,name of person &/or place,context
culloden,1,context,name of person &/or place,context
d'angleterre,3,context,name of person &/or place,context
d'écosse,1,context,name of person &/or place,context
deutschland,2,context,name of person &/or place,context
dublin,9,context,name of person &/or place,context
edinburgh,27,context,name of person &/or place,context
engelland,20,context,name of person &/or place,context
england,53,context,name of person &/or place,context
europa,5,context,name of person &/or place,context
faneuilhall,1,context,name of person &/or place,context
fleetstreet,1,context,name of person &/or place,context
genoa,2,context,name of person &/or place,context
glasgow,3,context,name of person &/or place,context
glenco[e],3,context,name of person &/or place,context
glenyla,1,context,name of person &/or place,context
great britain / grand bretagne / gro[ss/ß]brit[t]annien,12,context,name of person &/or place,context
grosvenorstreet,1,context,name of person &/or place,context
haag,2,context,name of person &/or place,context
hamburgh,1,context,name of person &/or place,context
hampshire,3,context,name of person &/or place,context
hampton,1,context,name of person &/or place,context
hann[over] / hannovre / hanover,11,context,name of person &/or place,context
hereford,2,context,name of person &/or place,context
hochstet,1,context,name of person &/or place,context
hollands,1,context,name of person &/or place,context
houstoun,1,context,name of person &/or place,context
ireland / irrland,3,context,name of person &/or place,context
italy,3,context,name of person &/or place,context
jericho,1,context,name of person &/or place,context
killicranky,1,context,name of person &/or place,context
ledbury,1,context,name of person &/or place,context
liege,1,context,name of person &/or place,context
lorrain,1,context,name of person &/or place,context
margate,1,context,name of person &/or place,context
middlesex,3,context,name of person &/or place,context
minorca,1,context,name of person &/or place,context
mississippi,1,context,name of person &/or place,context
newcastle,10,context,name of person &/or place,context
newengland,1,context,name of person &/or place,context
newjersey,1,context,name of person &/or place,context
newry,1,context,name of person &/or place,context
newyork,3,context,name of person &/or place,context
niederlande,1,context,name of person &/or place,context
norfolk,1,context,name of person &/or place,context
northumberland,1,context,name of person &/or place,context
nottingham,2,context,name of person &/or place,context
nottinghamshire,1,context,name of person &/or place,context
oxford,6,context,name of person &/or place,context
palatine,1,context,name of person &/or place,context
pallmall,1,context,name of person &/or place,context
paris,6,context,name of person &/or place,context
pennsylvania,3,context,name of person &/or place,context
peterloo,1,context,name of person &/or place,context
philadelphia,6,context,name of person &/or place,context
poland,1,context,name of person &/or place,context
pontchartrain,2,context,name of person &/or place,context
portsmouth,1,context,name of person &/or place,context
portugal,1,context,name of person &/or place,context
preußen / preusen,2,context,name of person &/or place,context
rhode,1,context,name of person &/or place,context
saintgermainenlaye,1,context,name of person &/or place,context
salisbury,2,context,name of person &/or place,context
saltram,1,context,name of person &/or place,context
sheffield,1,context,name of person &/or place,context
sherfield,1,context,name of person &/or place,context
smithfield,1,context,name of person &/or place,context
somerset,1,context,name of person &/or place,context
sorbonne,1,context,name of person &/or place,context
southsea,1,context,name of person &/or place,context
southwark,4,context,name of person &/or place,context
southwest,1,context,name of person &/or place,context
spanien,3,context,name of person &/or place,context
spaniens,1,context,name of person &/or place,context
suffolk,1,context,name of person &/or place,context
sussex,2,context,name of person &/or place,context
sutton,1,context,name of person &/or place,context
svecia,1,context,name of person &/or place,context
twickenham,1,context,name of person &/or place,context
venice,1,context,name of person &/or place,context
virginia,3,context,name of person &/or place,context
virginie,1,context,name of person &/or place,context
wales,4,context,name of person &/or place,context
warwick,1,context,name of person &/or place,context
westmeath,1,context,name of person &/or place,context
wexford,2,context,name of person &/or place,context
whitefriars,1,context,name of person &/or place,context
wyndham,1,context,name of person &/or place,context
yalmeton,1,context,name of person &/or place,context
york,12,context,name of person &/or place,context
owen,6,context,name of person &/or place,context
rupert,1,context,name of person &/or place,context
simmonds,1,context,name of person &/or place,context
simon,1,context,name of person &/or place,context
talbot,1,context,name of person &/or place,context
tanner,1,context,name of person &/or place,context
tracy,2,context,name of person &/or place,context
turgot,1,context,name of person &/or place,context
turner,1,context,name of person &/or place,context
tyler,7,context,name of person &/or place,context
bacon,1,context,name of person &/or place,context
paul,2,context,name of person &/or place,context
pole,2,context,name of person &/or place,context
kett,1,context,name of person &/or place,context
gibson,1,context,name of person &/or place,context
thurcaston,2,context,name of person &/or place,context
tutchin,1,context,name of person &/or place,context
timahoe,2,context,name of person &/or place,context
forster,1,context,name of person &/or place,context
fiennes,1,context,name of person &/or place,context
edmund,2,context,name of person &/or place,context
fletcher,1,context,name of person &/or place,context
franklin,5,context,name of person &/or place,context
adolfi,1,context,name of person &/or place,context
adolfs,2,context,name of person &/or place,context
albemarle,3,context,name of person &/or place,context
alex,8,context,name of person &/or place,context
alexander,6,context,name of person &/or place,context
alexr,1,context,name of person &/or place,context
almon,1,context,name of person &/or place,context
ambrose,1,context,name of person &/or place,context
anbrose,1,context,name of person &/or place,context
andre/andré,8,context,name of person &/or place,context
andrew,5,context,name of person &/or place,context
andrews,1,context,name of person &/or place,context
anselme,1,context,name of person &/or place,context
antoine,1,context,name of person &/or place,context
argile,1,context,name of person &/or place,context
argus,1,context,name of person &/or place,context
argyll,4,context,name of person &/or place,context
argylls,1,context,name of person &/or place,context
arlus,3,context,name of person &/or place,context
arnald,1,context,name of person &/or place,context
arnes,1,context,name of person &/or place,context
arnold,1,context,name of person &/or place,context
arthur,2,context,name of person &/or place,context
atkyns,1,context,name of person &/or place,context
audibert,1,context,name of person &/or place,context
aylmer,2,context,name of person &/or place,context
balfour,2,context,name of person &/or place,context
barker,1,context,name of person &/or place,context
bastwick,1,context,name of person &/or place,context
bean,2,context,name of person &/or place,context
bedford,1,context,name of person &/or place,context
benjamin,6,context,name of person &/or place,context
bentham,1,context,name of person &/or place,context
bernetto,1,context,name of person &/or place,context
bethel,1,context,name of person &/or place,context
bethlem,1,context,name of person &/or place,context
binns,2,context,name of person &/or place,context
bragg,1,context,name of person &/or place,context
brambre,1,context,name of person &/or place,context
brooke,1,context,name of person &/or place,context
burke,2,context,name of person &/or place,context
burton,1,context,name of person &/or place,context
byng,1,context,name of person &/or place,context
carroe,1,context,name of person &/or place,context
carteret,1,context,name of person &/or place,context
carterlane,1,context,name of person &/or place,context
cartwright,1,context,name of person &/or place,context
christina,3,context,name of person &/or place,context
christinae,1,context,name of person &/or place,context
christopher,1,context,name of person &/or place,context
clarke,1,context,name of person &/or place,context
clotworthy,1,context,name of person &/or place,context
coigley,1,context,name of person &/or place,context
colepeper,2,context,name of person &/or place,context
colyear,1,context,name of person &/or place,context
condé,1,context,name of person &/or place,context
